         w __gthr_impl_key_create
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
022663b0 000002dc W OT::TupleVariationData::unpack_points(OT::IntType<unsigned char, 1u> const*&, hb_vector_t<unsigned int, false>&, OT::IntType<unsigned char, 1u> const*)
0226668c 000019b4 t OT::gvar::accelerator_t::apply_deltas_to_points(unsigned int, hb_array_t<int>, hb_array_t<contour_point_t>, bool) const [clone .isra.0]
02268040 00000110 W OT::gvar::sanitize_shallow(hb_sanitize_context_t*) const
02268150 0000038c W OT::gvar::accelerator_t::accelerator_t(hb_face_t*)
02268150 0000038c W OT::gvar::accelerator_t::accelerator_t(hb_face_t*)
022684dc 00000128 W OT::glyf_impl::SimpleGlyph::trim_padding() const
02268604 000005d8 W OT::glyf_impl::SimpleGlyph::get_contour_points(contour_point_vector_t&, bool) const
02268bdc 000000e8 W OT::glyf_impl::Glyph::get_composite_iterator() const
02268cc4 00000224 W OT::glyf_accelerator_t::glyph_for_gid(unsigned int, bool) const
02268ee8 000001bc W CFF::Encoding::sanitize(hb_sanitize_context_t*) const
022690a4 000001b4 W CFF::Charset::sanitize(hb_sanitize_context_t*, unsigned int*) const
02269258 0000039c W OT::post::accelerator_t::accelerator_t(hb_face_t*)
02269258 0000039c W OT::post::accelerator_t::accelerator_t(hb_face_t*)
022695f4 0000036c W OT::post::accelerator_t::get_glyph_from_name(char const*, int, unsigned int*) const
02269960 000000e8 W OT::IndexSubtableRecord::get_image_data(unsigned int, void const*, unsigned int*, unsigned int*, unsigned int*) const
02269a48 000001ac W OT::IndexSubtableArray::sanitize(hb_sanitize_context_t*, unsigned int) const
02269bf4 000001f4 W OT::CBLC::sanitize(hb_sanitize_context_t*) const
02269de8 00000150 W OT::CBLC::choose_strike(hb_font_t*) const
02269f38 00000328 W OT::CBDT::accelerator_t::accelerator_t(hb_face_t*)
02269f38 00000328 W OT::CBDT::accelerator_t::accelerator_t(hb_face_t*)
0226a260 000007dc W OT::CBDT::accelerator_t::get_extents(hb_font_t*, unsigned int, hb_glyph_extents_t*, bool) const
0226aa3c 00000260 W OT::CBDT::accelerator_t::reference_png(hb_font_t*, unsigned int) const
0226ac9c 00000204 W hb_paint_extents_context_t::hb_paint_extents_context_t()
0226ac9c 00000204 W hb_paint_extents_context_t::hb_paint_extents_context_t()
0226aea0 00000220 W OT::Affine2x3::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
0226b0c0 000001b0 W OT::ClipBoxFormat2::get_clip_box(OT::ClipBoxData&, OT::VarStoreInstancer const&) const
0226b270 000001a4 W OT::ClipList::sanitize(hb_sanitize_context_t*) const
0226b414 00000134 W OT::ClipList::get_extents(unsigned int, hb_glyph_extents_t*, OT::VarStoreInstancer const&) const
0226b548 000000a8 W OT::COLR::get_base_glyph_paint(unsigned int) const
0226b5f0 0000015c W OT::SBIXStrike::get_glyph_blob(unsigned int, hb_blob_t*, unsigned int, int*, int*, unsigned int, unsigned int*) const
0226b74c 000001d8 W OT::sbix::accelerator_t::choose_strike(hb_font_t*) const
0226b924 00000534 W OT::sbix::accelerator_t::get_png_extents(hb_font_t*, unsigned int, hb_glyph_extents_t*, bool) const
0226be58 00000198 W OT::sbix::sanitize(hb_sanitize_context_t*) const
0226bff0 000000cc W OT::SVG::accelerator_t::reference_blob_for_glyph(unsigned int) const
0226c0bc 000002b4 T hb_ot_font_set_funcs
0226c370 00000410 W hb_hashmap_t<unsigned int, unsigned int, true>::alloc(unsigned int)
0226c780 00000344 W CFF::opset_t<CFF::number_t>::process_op(unsigned int, CFF::interp_env_t<CFF::number_t>&)
0226cac4 00000300 W CFF::dict_opset_t::process_op(unsigned int, CFF::interp_env_t<CFF::number_t>&)
0226cdc4 000009d8 W CFF::cff1_top_dict_opset_t::process_op(unsigned int, CFF::cff1_top_dict_interp_env_t&, CFF::cff1_top_dict_values_t&)
0226d79c 0000023c W CFF::FDSelect3_4<OT::IntType<unsigned short, 2u>, OT::IntType<unsigned char, 1u> >::sanitize(hb_sanitize_context_t*, unsigned int) const
0226d9d8 00000248 W CFF::FDSelect3_4<OT::IntType<unsigned int, 4u>, OT::IntType<unsigned short, 2u> >::sanitize(hb_sanitize_context_t*, unsigned int) const
0226dc20 000001fc W CFF::parsed_values_t<CFF::op_str_t>::add_op(unsigned int, CFF::byte_str_ref_t const&, CFF::op_str_t const&)
0226de1c 000001fc W CFF::parsed_values_t<CFF::dict_val_t>::add_op(unsigned int, CFF::byte_str_ref_t const&, CFF::dict_val_t const&)
0226e018 000001f8 W OT::cff1::accelerator_templ_t<CFF::cff1_private_dict_opset_t, CFF::cff1_private_dict_values_base_t<CFF::dict_val_t> >::glyph_to_sid(unsigned int, CFF::code_pair_t*) const
0226e210 000001a8 W CFF::CFFIndex<OT::IntType<unsigned short, 2u> >::operator[](unsigned int) const
0226e3b8 000001a0 W OT::cff1::accelerator_templ_t<CFF::cff1_private_dict_opset_t, CFF::cff1_private_dict_values_base_t<CFF::dict_val_t> >::sid_to_glyph(unsigned int) const
0226e558 0000045c W OT::cff1::accelerator_t::get_glyph_from_name(char const*, int, unsigned int*) const
0226e9b4 00000310 W OT::hmtxvmtx<OT::hmtx, OT::hhea, OT::HVAR>::accelerator_t::get_advance_with_var_unscaled(unsigned int, hb_font_t*, float*) const
0226ecc4 000000f0 W hb_hashmap_t<unsigned int, unsigned int, true>::fini()
0226edb4 000020c8 W bool OT::glyf_impl::Glyph::get_points<OT::glyf_accelerator_t>(hb_font_t*, OT::glyf_accelerator_t const&, contour_point_vector_t&, contour_point_vector_t*, head_maxp_info_t*, unsigned int*, bool, bool, bool, hb_array_t<int>, hb_map_t*, unsigned int, unsigned int*) const
02270e7c 000005b0 W bool OT::glyf_accelerator_t::get_points<OT::glyf_accelerator_t::points_aggregator_t>(hb_font_t*, unsigned int, OT::glyf_accelerator_t::points_aggregator_t) const
0227142c 00001578 W bool OT::glyf_accelerator_t::get_points<OT::glyf_impl::path_builder_t>(hb_font_t*, unsigned int, OT::glyf_impl::path_builder_t) const
022729a4 00000038 W OT::OffsetTo<OT::DeltaSetIndexMap, OT::IntType<unsigned int, 4u>, true>::neuter(hb_sanitize_context_t*) const
022729dc 000002d4 W OT::HVARVVAR::sanitize(hb_sanitize_context_t*) const
02272cb0 00000408 W CFF::dict_interpreter_t<CFF::cff2_top_dict_opset_t, CFF::cff2_top_dict_values_t, CFF::interp_env_t<CFF::number_t> >::interpret(CFF::cff2_top_dict_values_t&)
022730b8 000001a4 W CFF::CFFIndex<OT::IntType<unsigned int, 4u> >::sanitize(hb_sanitize_context_t*) const
0227325c 00000370 W hb_vector_t<CFF::cff2_private_dict_values_base_t<CFF::dict_val_t>, false>::resize(int, bool, bool)
022735cc 000002d8 W hb_vector_t<CFF::cff2_font_dict_values_t, false>::push()
022738a4 00001184 W OT::cff2::accelerator_templ_t<CFF::cff2_private_dict_opset_t, CFF::cff2_private_dict_values_base_t<CFF::dict_val_t> >::accelerator_templ_t(hb_face_t*)
022738a4 00001184 W OT::cff2::accelerator_templ_t<CFF::cff2_private_dict_opset_t, CFF::cff2_private_dict_values_base_t<CFF::dict_val_t> >::accelerator_templ_t(hb_face_t*)
02274a28 00000190 W CFF::CFFIndex<OT::IntType<unsigned short, 2u> >::sanitize(hb_sanitize_context_t*) const
02274bb8 00000364 W hb_vector_t<CFF::cff1_private_dict_values_base_t<CFF::dict_val_t>, false>::resize(int, bool, bool)
02274f1c 000002e4 W hb_vector_t<CFF::cff1_font_dict_values_t, false>::push()
02275200 00000388 W CFF::dict_interpreter_t<CFF::cff1_font_dict_opset_t, CFF::cff1_font_dict_values_t, CFF::interp_env_t<CFF::number_t> >::interpret(CFF::cff1_font_dict_values_t&)
02275588 000004e8 W CFF::dict_interpreter_t<CFF::cff1_private_dict_opset_t, CFF::cff1_private_dict_values_base_t<CFF::dict_val_t>, CFF::interp_env_t<CFF::number_t> >::interpret(CFF::cff1_private_dict_values_base_t<CFF::dict_val_t>&)
02275a70 0000009c W CFF::CFFIndex<OT::IntType<unsigned short, 2u> >::offset_at(unsigned int) const
02275b0c 00001174 W OT::cff1::accelerator_templ_t<CFF::cff1_private_dict_opset_t, CFF::cff1_private_dict_values_base_t<CFF::dict_val_t> >::accelerator_templ_t(hb_face_t*)
02275b0c 00001174 W OT::cff1::accelerator_templ_t<CFF::cff1_private_dict_opset_t, CFF::cff1_private_dict_values_base_t<CFF::dict_val_t> >::accelerator_templ_t(hb_face_t*)
02276c80 000004e0 t hb_ot_get_glyph_from_name(hb_font_t*, void*, char const*, int, unsigned int*, void*)
02277160 000003bc W hb_lazy_loader_t<OT::cff2_accelerator_t, hb_face_lazy_loader_t<OT::cff2_accelerator_t, 17u>, hb_face_t, 17u, OT::cff2_accelerator_t>::get_stored() const
0227751c 000003c4 W hb_lazy_loader_t<OT::cff1_accelerator_t, hb_face_lazy_loader_t<OT::cff1_accelerator_t, 16u>, hb_face_t, 16u, OT::cff1_accelerator_t>::get_stored() const
022778e0 000003f0 t hb_ot_get_glyph_name(hb_font_t*, void*, unsigned int, char*, unsigned int, void*)
02277cd0 00000260 W OT::PaintLinearGradient<OT::NoVariable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
02277f30 00000260 W OT::PaintLinearGradient<OT::Variable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
02278190 00000260 W OT::PaintRadialGradient<OT::NoVariable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
022783f0 00000260 W OT::PaintRadialGradient<OT::Variable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
02278650 00000228 W OT::PaintSweepGradient<OT::NoVariable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
02278878 00000228 W OT::PaintSweepGradient<OT::Variable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
02278aa0 00000b10 t OT::hb_paint_context_t::return_t OT::Paint::dispatch<OT::hb_paint_context_t>(OT::hb_paint_context_t*) const [clone .isra.0]
022795b0 00000504 W OT::PaintColrLayers::paint_glyph(OT::hb_paint_context_t*) const
02279ab4 000001ec W OT::PaintTranslate::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
02279ca0 00000208 W OT::PaintScale::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
02279ea8 00000230 W OT::PaintSkew::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
0227a0d8 000003c8 W OT::PaintGlyph::paint_glyph(OT::hb_paint_context_t*) const
0227a4a0 000003b8 W OT::PaintScaleUniformAroundCenter::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
0227a858 000003f4 W OT::PaintRotateAroundCenter::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
0227ac4c 000003e0 W OT::PaintScaleAroundCenter::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
0227b02c 0000040c W OT::PaintSkewAroundCenter::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
0227b438 0000083c W OT::PaintColrGlyph::paint_glyph(OT::hb_paint_context_t*) const
0227bc74 00000b74 W OT::COLR::paint_glyph(hb_font_t*, unsigned int, hb_paint_funcs_t*, void*, unsigned int, unsigned int, bool) const
0227c7e8 000004b0 W OT::COLR::get_extents(hb_font_t*, unsigned int, hb_glyph_extents_t*) const
0227cc98 00000138 W hb_table_lazy_loader_t<OT::OS2, 6u, true>::create(hb_face_t*)
0227cdd0 00000620 W OT::cmap::accelerator_t::accelerator_t(hb_face_t*)
0227cdd0 00000620 W OT::cmap::accelerator_t::accelerator_t(hb_face_t*)
0227d3f0 00000254 t hb_ot_get_variation_glyph(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*)
0227d644 000001e0 t hb_ot_get_nominal_glyph(hb_font_t*, void*, unsigned int, unsigned int*, void*)
0227d824 00000254 t hb_ot_get_nominal_glyphs(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)
0227da78 000000d8 W hb_table_lazy_loader_t<OT::head, 1u, true>::create(hb_face_t*)
0227db50 00000134 W hb_table_lazy_loader_t<OT::VORG, 13u, true>::create(hb_face_t*)
0227dc84 000002b8 W hb_lazy_loader_t<OT::sbix_accelerator_t, hb_face_lazy_loader_t<OT::sbix_accelerator_t, 38u>, hb_face_t, 38u, OT::sbix_accelerator_t>::create(hb_face_t*)
0227df3c 000001ac W hb_lazy_loader_t<OT::SVG_accelerator_t, hb_face_lazy_loader_t<OT::SVG_accelerator_t, 39u>, hb_face_t, 39u, OT::SVG_accelerator_t>::create(hb_face_t*)
0227e0e8 000000c8 W hb_table_lazy_loader_t<OT::hhea, 4u, true>::create(hb_face_t*)
0227e1b0 000000c8 W hb_table_lazy_loader_t<OT::vhea, 11u, true>::create(hb_face_t*)
0227e278 00000124 W hb_table_lazy_loader_t<OT::maxp, 2u, true>::create(hb_face_t*)
0227e39c 0000055c W OT::hmtxvmtx<OT::hmtx, OT::hhea, OT::HVAR>::accelerator_t::accelerator_t(hb_face_t*)
0227e39c 0000055c W OT::hmtxvmtx<OT::hmtx, OT::hhea, OT::HVAR>::accelerator_t::accelerator_t(hb_face_t*)
0227e8f8 00000764 t hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)
0227f05c 00000664 W OT::hmtxvmtx<OT::vmtx, OT::vhea, OT::VVAR>::accelerator_t::accelerator_t(hb_face_t*)
0227f05c 00000664 W OT::hmtxvmtx<OT::vmtx, OT::vhea, OT::VVAR>::accelerator_t::accelerator_t(hb_face_t*)
0227f6c0 00000798 t hb_ot_get_glyph_v_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)
0227fe58 000005dc W OT::glyf_accelerator_t::glyf_accelerator_t(hb_face_t*)
0227fe58 000005dc W OT::glyf_accelerator_t::glyf_accelerator_t(hb_face_t*)
02280434 00000768 t hb_ot_draw_glyph(hb_font_t*, void*, unsigned int, hb_draw_funcs_t*, void*, void*)
02280b9c 00000b3c t hb_ot_get_glyph_v_origin(hb_font_t*, void*, unsigned int, int*, int*, void*)
022816d8 00000124 W OT::NoVariable<OT::PaintLinearGradient<OT::NoVariable> >::sanitize(hb_sanitize_context_t*) const
022817fc 0000012c W OT::Variable<OT::PaintLinearGradient<OT::Variable> >::sanitize(hb_sanitize_context_t*) const
02281928 00000124 W OT::NoVariable<OT::PaintRadialGradient<OT::NoVariable> >::sanitize(hb_sanitize_context_t*) const
02281a4c 0000012c W OT::Variable<OT::PaintRadialGradient<OT::Variable> >::sanitize(hb_sanitize_context_t*) const
02281b78 00000124 W OT::NoVariable<OT::PaintSweepGradient<OT::NoVariable> >::sanitize(hb_sanitize_context_t*) const
02281c9c 0000012c W OT::Variable<OT::PaintSweepGradient<OT::Variable> >::sanitize(hb_sanitize_context_t*) const
02281dc8 000001cc W OT::PaintTransform<OT::Variable>::sanitize(hb_sanitize_context_t*) const
02281f94 00000250 W hb_sanitize_context_t::return_t OT::Paint::dispatch<hb_sanitize_context_t>(hb_sanitize_context_t*) const
022821e4 000001d8 W OT::LayerList::sanitize(hb_sanitize_context_t*) const
022823bc 00000200 W OT::BaseGlyphList::sanitize(hb_sanitize_context_t*) const
022825bc 000003fc W OT::COLR::sanitize(hb_sanitize_context_t*) const
022829b8 000002a4 W hb_table_lazy_loader_t<OT::COLR, 35u, true>::create(hb_face_t*)
02282c5c 0000070c t hb_ot_paint_glyph(hb_font_t*, void*, unsigned int, hb_paint_funcs_t*, void*, unsigned int, unsigned int, void*)
02283368 00000454 t hb_ot_get_glyph_extents(hb_font_t*, void*, unsigned int, hb_glyph_extents_t*, void*)
022837bc 000001c4 W OT::PaintTransform<OT::NoVariable>::sanitize(hb_sanitize_context_t*) const
02283980 00000210 W OT::PaintComposite::sanitize(hb_sanitize_context_t*) const
02283b90 00000120 t hb_outline_recording_pen_close_path(hb_draw_funcs_t*, void*, hb_draw_state_t*, void*)
02283cb0 00000158 t hb_outline_recording_pen_move_to(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, void*)
02283e08 00000158 t hb_outline_recording_pen_line_to(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, void*)
02283f60 000002ac t hb_outline_recording_pen_quadratic_to(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, float, float, void*)
0228420c 00000410 t hb_outline_recording_pen_cubic_to(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, float, float, float, float, void*)
0228461c 0000058c T hb_outline_t::replay(hb_draw_funcs_t*, void*) const
02284ba8 00000108 T hb_outline_t::control_area() const
02284cb0 000004dc T hb_outline_t::embolden(float, float, float, float)
0228518c 00000148 T hb_outline_recording_pen_get_funcs()
022852d4 00000018 t hb_paint_extents_pop_transform(hb_paint_funcs_t*, void*, void*)
022852ec 0000024c t hb_paint_extents_push_transform(hb_paint_funcs_t*, void*, float, float, float, float, float, float, void*)
02285538 00000170 t hb_paint_extents_push_group(hb_paint_funcs_t*, void*, void*)
022856a8 000000cc t hb_draw_extents_line_to(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, void*)
02285774 000000cc t hb_draw_extents_move_to(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, void*)
02285840 000002f8 t hb_paint_extents_push_clip_rectangle(hb_paint_funcs_t*, void*, float, float, float, float, void*)
02285b38 0000019c t hb_paint_extents_paint_sweep_gradient(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, void*)
02285cd4 0000019c t hb_paint_extents_paint_linear_gradient(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, float, float, void*)
02285e70 0000019c t hb_paint_extents_paint_color(hb_paint_funcs_t*, void*, int, unsigned int, void*)
0228600c 0000019c t hb_paint_extents_paint_radial_gradient(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, float, float, void*)
022861a8 00000518 t hb_paint_extents_paint_image(hb_paint_funcs_t*, void*, hb_blob_t*, unsigned int, unsigned int, unsigned int, float, hb_glyph_extents_t*, void*)
022866c0 00000018 t hb_paint_extents_pop_clip(hb_paint_funcs_t*, void*, void*)
022866d8 00000414 t hb_paint_extents_push_clip_glyph(hb_paint_funcs_t*, void*, unsigned int, hb_font_t*, void*)
02286aec 00000178 t hb_draw_extents_quadratic_to(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, float, float, void*)
02286c64 0000022c t hb_draw_extents_cubic_to(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, float, float, float, float, void*)
02286e90 000002d0 t hb_paint_extents_pop_group(hb_paint_funcs_t*, void*, hb_paint_composite_mode_t, void*)
02287160 000001f0 T hb_paint_extents_get_funcs()
02287350 00000170 W OT::MVAR::sanitize(hb_sanitize_context_t*) const
022874c0 000000e0 W OT::MVAR::get_var(unsigned int, int const*, unsigned int) const
022875a0 000002a4 W hb_table_lazy_loader_t<OT::MVAR, 22u, true>::create(hb_face_t*)
02287844 00001840 T _hb_ot_metrics_get_position_common(hb_font_t*, hb_ot_metrics_tag_t, int*)
02289084 0000002c t _hb_glyph_info_is_default_ignorable(hb_glyph_info_t const*)
022890b0 00000354 t _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)
02289404 0000002c t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
02289430 0000002c t hb_buffer_t::deallocate_var(unsigned int, unsigned int) [clone .part.0]
0228945c 000000a0 W hb_buffer_t::message(hb_font_t*, char const*, ...)
022894fc 000009d8 T hb_ot_shape_planner_t::hb_ot_shape_planner_t(hb_face_t*, hb_segment_properties_t const&)
022894fc 000009d8 T hb_ot_shape_planner_t::hb_ot_shape_planner_t(hb_face_t*, hb_segment_properties_t const&)
02289ed4 00000818 T hb_ot_shape_planner_t::compile(hb_ot_shape_plan_t&, hb_ot_shape_plan_key_t const&)
0228a6ec 000003ec T hb_ot_shape_plan_t::init0(hb_face_t*, hb_shape_plan_key_t const*)
0228aad8 000000e4 T hb_ot_shape_plan_t::fini()
0228abbc 000000f4 T hb_ot_shape_plan_t::position(hb_font_t*, hb_buffer_t*) const
0228acb0 00000008 T _hb_ot_shaper_face_data_create
0228acb8 00000004 T _hb_ot_shaper_face_data_destroy
0228acbc 00000008 T _hb_ot_shaper_font_data_create
0228acc4 00000004 T _hb_ot_shaper_font_data_destroy
0228acc8 00002394 T _hb_ot_shape
0228d05c 00000634 W OT::avar::map_coords(int*, unsigned int) const
0228d690 0000023c T hb_ot_var_named_instance_get_design_coords
0228d8cc 000003bc T hb_ot_var_normalize_coords
0228dc88 0000044c T hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)
0228e0d4 000000ac T hb_shape_plan_key_t::user_features_match(hb_shape_plan_key_t const*)
0228e180 000000ac T hb_shape_plan_key_t::equal(hb_shape_plan_key_t const*)
0228e22c 000001bc T hb_shape_plan_create2
0228e3e8 000001b8 T hb_shape_plan_destroy
0228e5a0 000002a0 T hb_shape_plan_execute
0228e840 000002ac T hb_shape_plan_create_cached2
0228eaec 00000200 T hb_shape_full
0228ecec 00000008 T hb_shape
0228ecf4 000001ec W hb_shapers_lazy_loader_t::create()
0228eee0 000000a8 T _hb_shapers_get()
0228ef88 0000011c T hb_face_t::load_upem() const
0228f0a4 00000110 T hb_face_t::load_num_glyphs() const
0228f1b4 00000378 T _glyf_get_advance_with_var_unscaled(hb_font_t*, unsigned int, bool)
0228f52c 0000020c T _glyf_get_leading_bearing_with_var_unscaled(hb_font_t*, unsigned int, bool, int*)
0228f738 00000008 t hb_unicode_combining_class_nil(hb_unicode_funcs_t*, unsigned int, void*)
0228f740 00000008 t hb_unicode_eastasian_width_nil(hb_unicode_funcs_t*, unsigned int, void*)
0228f748 00000008 t hb_unicode_general_category_nil(hb_unicode_funcs_t*, unsigned int, void*)
0228f750 00000008 t hb_unicode_mirroring_nil(hb_unicode_funcs_t*, unsigned int, void*)
